KNN,SupportVectorRegression,ARIMA,XGBoost,ExtraTrees,BayesianRidge,LinearRegression,Ridge,ElasticNet,DecisionTree,LSTM,Lasso,GRU,MLP
199.78331925348812,-346.77989196270846,-33.37910377197295,121.41080080000029,-41.12499999999818,134.50988861904807,1220.7248215445225,141.67294536038116,141.67294536038116,-200.14999999999964,-191.62099999999919,187.7410860458849,-159.47839999999997,-185.14629999999943
178.92157468580444,-15.772330378000333,266.1568099622964,42.15351560000181,40.662619047622684,-259.1566139830293,225.68094586673942,-87.8553152782979,-87.8553152782979,211.73000000000047,-123.20049999999992,53.13976856473255,-121.09450000000015,-140.75800000000072
136.04514494522027,130.71845589047916,179.89277113945718,182.36851560000196,107.3508333333375,-297.68510041918034,-357.95166631974007,-193.07497547726325,-193.07497547726325,41.590000000000146,-181.40639999999985,130.15420649942553,-151.61300000000028,-195.91859999999997
131.17253095876003,236.0328895215016,-520.8754744581229,249.36328119999962,94.45928571428976,-53.244551551745644,71.65484181179363,-105.53989704319338,-105.53989704319338,75.94999999999982,-243.3163999999997,14.633371510798497,-183.97749999999996,-252.90530000000035
253.63805204060554,175.99922555191642,-125.75221296519976,339.4055859,151.1992857142859,167.0202455552544,-110.38207734448861,144.67778902090686,144.67778902090686,183.4300000000003,-127.90399999999954,272.49290617158476,-53.31199999999899,-137.3109999999997
0.6255857210253453,37.065838077928674,-107.08496078012467,-162.18494139999893,-47.683412698409484,-33.89350124667453,-632.3029441544995,106.86354850007865,106.86354850007865,-83.05000000000018,-353.14900000000034,442.01758930333835,-236.4399999999996,-357.1750000000002
-7.0999211748066955,-293.3990657987597,-455.15115614284423,256.06982419999986,-31.70422619047622,306.6543859958938,27.06573859987384,299.8640593985683,299.8640593985683,-32.13000000000011,-364.09670000000006,407.5124504816822,-287.3209999999999,-387.39999999999964
-381.247382498731,-255.92537267037642,-348.6388159267126,-461.0802733999999,-466.8082142857147,-406.06399334798334,-1028.0284147764378,-401.2018449463212,-401.2018449463212,-411.8000000000002,-775.4530000000004,-199.98553782389172,-709.7462999999998,-802.3063000000002
-214.91278724994663,139.6366153398294,-384.2478741456416,-243.06246089999968,-228.27250000000276,40.89763894234875,169.98273572318158,15.129885403855951,15.129885403855951,-219.47000000000025,-371.16600000000017,78.74434323289552,-440.1239999999998,-447.02199999999993
-403.85192180397826,-487.8474878465031,-31.817029922863185,-293.00494139999955,-418.38190476190266,-346.73550254672773,-340.5106322962374,-434.59978177157336,-434.59978177157336,-540.8180000000002,-513.0099999999993,-282.77277941238754,-563.8413999999993,-566.7143999999998
-299.65965941714694,10.074591917067664,100.98912044808003,-104.8337891000001,-145.38234126984116,-150.5490860550026,216.02147145425715,-103.55615524521818,-103.55615524521818,-156.65999999999985,-316.14999999999964,38.93871022037456,-410.46399999999994,-383.0114999999996
-155.24971813969387,160.2454287044029,251.66099118611237,-58.50939449999987,-55.792797619043995,-157.20176558269213,-336.7977641938878,-183.5186185881421,-183.5186185881421,-118.59000000000015,-69.65250000000015,-114.59282826518302,-213.22130000000016,-168.20600000000013
37.1876625289251,52.98466762896987,154.2886334334753,135.26500000000033,84.55273809524078,53.5140152161257,-419.49764899236015,-69.75243645776845,-69.75243645776845,111.60000000000036,21.98030000000017,194.75068348346485,-112.59439999999995,-63.47900000000027
418.88526674015156,164.036193840353,499.74198247354616,416.17236330000014,418.66239342403424,464.09090017926246,181.56782888245198,467.76537753708635,467.76537753708635,411.8000000000002,342.27540000000045,512.2645488259204,229.9949999999999,274.78999999999996
911.9196985689359,584.3162486298379,408.8667940184232,829.3358983999997,653.1241666666674,858.1881377415402,981.8495934648499,912.8874754795788,912.8874754795788,791.4499999999998,511.6959999999999,1005.4317732285717,554.5690000000004,516.2084999999997
708.1125266029712,507.44212375888674,-317.87520142855465,396.8761913999988,150.78952380952524,828.5742372623054,1595.963803221689,858.3868981995447,858.3868981995447,49.73999999999978,238.0045999999993,926.3085290201661,338.71849999999995,229.29029999999966
769.6710059262823,798.8641409812826,-206.8443496190248,75.48792969999886,307.6483730158716,316.01228511143563,627.9363555234595,252.5680938276755,252.5680938276755,1010.2799999999997,182.66029999999955,280.0412723792133,261.16219999999976,135.3213999999998
429.1989416415845,205.73489526015237,-96.56955938113424,424.0655468999985,99.95761904762185,-61.00757754224196,-56.729603285295525,119.61248619655908,119.61248619655908,-294.58500000000004,-139.1786000000002,-55.84850588577865,-26.109999999999673,-192.76749999999993
350.5515973138554,124.90306547679029,181.39421259211576,275.9032811999987,264.0168253968259,318.2387661488319,247.16295952763448,372.16892641180493,372.16892641180493,51.06999999999971,-94.39459999999963,122.77168907893702,-24.795399999999972,-173.22659999999996
275.7961060503294,23.18983711047622,148.05149645491292,360.36011719999897,400.7364285714293,150.69499289583746,123.7448358637148,81.17383955307014,81.17383955307014,282.5,-207.08470000000034,212.79672285408287,-114.39570000000003,-277.91400000000067
548.1969773912306,135.07382725881325,126.10802039997907,949.3536523000012,564.050174603176,513.1558237294066,650.1944743687336,577.180581470182,577.180581470182,925.0899999999992,25.628600000000006,592.2378467556055,122.51139999999941,-41.456999999999425
1038.8509788512629,648.8385244607625,382.2772675663409,692.2778125000004,873.4142857142915,1017.9773068585664,382.50170058137974,952.5467196334157,952.5467196334157,1004.9800000000005,561.1170000000002,1033.5445068554218,701.2026000000005,505.41300000000047
639.3388043163359,978.1782684777736,-419.36171271138574,273.55259769999884,515.3657142857155,494.86753193549976,37.71289293994869,460.9190766416241,460.9190766416241,594.0500000000002,2.199000000000524,496.7502017950146,173.82500000000073,-74.71399999999903
215.60595264012954,445.7904950757593,-582.4318434456654,52.13126949999878,248.46571428571315,-117.25539340738396,-515.9521597432649,4.705412922285177,4.705412922285177,532.29,-308.0580000000009,150.64788427634176,-173.69400000000041,-408.7399999999998
262.93031699727453,83.43268086942135,117.92521178492098,175.4797266000005,41.67547619047764,-86.73809024620277,-486.9407936201769,169.20155487672855,169.20155487672855,-259.2600000000002,-67.96399999999994,83.76317535005273,26.514000000000124,-177.03800000000047
380.9901906393052,-186.1981358012672,184.12967761066466,176.41855469999882,237.63916666666591,50.50154656786981,-132.4938063021691,230.1272760005004,230.1272760005004,838.0199999999995,-190.35100000000057,242.26972130141075,-47.59100000000035,-270.85499999999956
133.58162742339755,353.8066225667935,-373.063554666247,233.42093749999913,291.619047619045,25.483179081858907,315.1319555972077,171.76816633819817,171.76816633819817,266.8799999999992,-240.3640000000014,439.1842007719706,-86.15300000000207,-309.70700000000033
31.282192358122302,48.126496980084084,-443.3758495970269,518.0600781000012,295.59126190476127,62.6995387367424,79.30935233482523,192.67863604160084,192.67863604160084,671.114999999998,-338.8240000000005,461.6167892474614,-175.02000000000044,-397.09200000000055
-415.26310300050955,-457.21308728539316,-640.4962143250441,-815.1215234000001,-282.7818650793679,-458.1732369678766,-702.863132892181,-154.94663016422874,-154.94663016422874,-643.8300000000008,-737.46,171.6913564292172,-587.7419999999993,-795.0909999999994
-482.6001816587004,36.13597247534199,22.577359373382023,423.57015619999856,105.22257142857325,438.0291486346687,42.70745527614599,89.03206054747443,89.03206054747443,-86.19999999999982,-510.3044,273.7588933912466,-525.7125999999998,-651.1119999999992
-216.4891756391089,63.608343450092434,-108.66530941377368,-78.6493163999994,-192.68992063491896,103.99854368117303,169.9724535352998,67.07072951211103,67.07072951211103,147.85999999999967,-349.0556000000006,158.948613469699,-408.21100000000024,-506.3686000000007
-2.002321140719687,17.01328249652579,-262.749392718747,-158.9430078000005,-54.554043650791755,175.56232824511517,556.6351341025575,344.78963880534593,344.78963880534593,15.100000000000364,-332.4874,300.22708201114074,-407.41959999999926,-490.09539999999924
-791.5286561775911,-409.17636660482276,-617.0305189304418,-519.6187499999996,-653.8684217687078,-331.129402628706,-60.80029892700168,-301.7626219561089,-301.7626219561089,-1148.54,-531.973,-208.87735870272263,-636.7754999999997,-705.6009999999997
-57.18537572023706,-241.2535031296993,-69.58829310763758,-535.7700000000004,-435.5548214285709,-14.341739487804261,140.71159763111973,65.71169368932715,65.71169368932715,35.6299999999992,-207.02100000000064,98.17125503734223,-336.0722000000005,-390.89800000000105
-199.36172601342787,-503.08174435238834,259.23260100465086,-654.1609374999998,-471.190178571429,-219.239153835244,-73.91223379319581,-142.02913546702348,-142.02913546702348,-2745.7,-213.64900000000034,-107.39001059574912,-334.77400000000034,-374.4866000000002
-464.17196866245104,-685.6926210377487,49.8373070106436,-549.2647656000017,-500.8303174603161,-173.0451006821704,125.14535925761447,-113.38379575772706,-113.38379575772706,-1671.1500000000005,-246.1876000000002,-1.324569060842805,-377.1153999999997,-405.71450000000004
-919.7818797947311,-731.0286380179614,-415.6275902478392,-375.33330079999996,-827.0318796992451,-737.6298310513193,-554.7026016128439,-707.2103171438876,-707.2103171438876,-88.90999999999985,-515.0839999999998,-497.34422470603477,-652.7259999999997,-669.0419999999995
-362.6022896566228,-418.0617943214356,163.52099161053047,-108.7070117000003,-147.59898526076813,120.81771978109828,49.53232940360431,-61.64098959551029,-61.64098959551029,173.51999999999953,-32.408000000001266,-156.0829281601691,-162.38670000000002,-158.53700000000026
-557.4358406858237,-511.0411285861519,-182.04839833816732,-227.38667970000006,-504.254437358275,67.69902844156513,-19.108031432614553,-115.75707317606793,-115.75707317606793,-383.5199999999995,-407.91839999999956,-254.3148320644823,-517.6512999999995,-495.9350000000004
-400.24069388101,-65.7571362129238,189.6930700213261,-184.18259769999895,-265.9153095238089,169.11261946392005,130.2127999445138,30.40805382868075,30.40805382868075,-10.070000000000618,-36.95400000000063,-79.84617828154478,-170.59130000000005,-135.3735000000006
-206.18777279941423,46.522753292193556,429.8341025624968,-751.4413476999989,-371.7603233264299,103.53343775893154,-30.010943113579742,30.02443266226146,30.02443266226146,-227.47000000000025,37.65969999999925,-94.87207490669334,-89.69800000000123,-37.38800000000083
-143.2616803356359,69.20993494531376,260.4797910644111,-632.2566601999988,-359.427325396824,-425.7223105916937,-154.37955997193967,-183.11674796129682,-183.11674796129682,-455.5500000000002,49.11439999999948,-259.4731565892498,-79.76500000000033,-15.278600000000552
-163.0904723534677,-153.9330860995924,-47.45569900283408,-365.5014258000001,-446.86848412698237,262.7625782557325,105.65688119830247,120.03671212908921,120.03671212908921,-106.09000000000015,-9.176699999999983,26.968551262710207,-143.1309999999994,-69.65669999999955
44.19253037122962,262.8360295007669,386.5289080805951,-287.32472659999985,-84.51542063491979,-126.25656459583661,-231.27755241065006,-133.05991073834684,-133.05991073834684,108.8100000000004,125.24200000000019,-144.40591704955114,-5.105999999999767,77.42400000000089
-34.09771365042252,-372.89607322179836,17.168609022319288,-11.130839800001922,-242.50676587301587,80.19716893945042,75.99133143603558,82.45119984929806,82.45119984929806,60.54666666666708,108.79839999999967,100.39093022507768,-13.033700000000863,72.66359999999986
255.49225777900028,-10.974539058077426,30.16303716114362,278.65001949999987,202.50094091984374,107.21585676763698,442.9156155861647,35.96585706003589,35.96585706003589,293.0516666666663,320.2993999999999,207.68012036167875,202.2394000000004,287.27599999999984
30.502061022004455,-254.2976136091438,2.614217434997954,-39.92115230000127,-113.65065787982076,-86.67478425518857,211.0288412794107,75.49897979527395,75.49897979527395,-156.8699999999999,-23.429000000000087,-38.128140917016026,-105.41300000000047,-38.85769999999957
107.25529671534423,105.8444302271746,242.946679484372,131.4620898000012,55.79283331529223,42.917305719008255,189.27607195835662,205.89280018277532,205.89280018277532,199.53199999999924,53.24199999999928,214.63275979914033,-35.76100000000042,28.20769999999993
-119.82221329191634,-217.47486560457673,-136.4758150949856,-53.78201170000011,-180.44881379731487,85.0588864974352,228.54903012106752,205.54339222558337,205.54339222558337,-194.95666666666784,-224.08900000000085,100.66182946452227,-296.3019999999997,-245.6873000000005
107.22607116675772,119.20456338731219,-206.7841607571936,154.92650390000017,80.86750444066456,126.07100867345525,47.376809107106965,-17.12591912580774,-17.12591912580774,148.89833333333263,79.22500000000036,265.4874742971988,-33.41240000000016,29.613000000000284
-39.99137642727146,180.86376912356536,19.103955794557805,89.86673830000018,-53.43528552532189,161.08323199679307,126.80562882650884,184.51387195234747,184.51387195234747,55.08000000000084,-292.8809999999994,133.25836566746966,-298.8019999999997,-283.54050000000007
103.14239078897754,106.72719223379681,111.64345471245724,-40.30115230000138,113.50337175324694,406.94761117841153,526.9431224004284,448.62593277841916,448.62593277841916,-45.75,-14.753000000000611,279.33496825419934,-80.21500000000015,-40.884000000000015
252.69163366559496,222.53448661280254,200.10677280074196,379.3823633000002,248.66552909081565,221.53249049508395,435.4529936170775,493.72001898357394,493.72001898357394,220.6899999999996,18.655300000000352,442.76229489403704,11.121600000000399,16.48699999999917
308.6363285213911,164.82071777313467,159.96327955340166,259.9087499999996,261.06007148010667,154.69209779233006,444.23180999985925,286.96126906111385,286.96126906111385,386.47999999999956,-150.98700000000008,484.73304051610285,-77.08730000000014,-129.14500000000044
153.34309469920026,-47.129203665089335,-150.08729521175974,168.0578516000005,4.620351190477777,205.75897274367708,126.7281184407475,185.32697707811712,185.32697707811712,431.1400000000003,-309.90160000000014,647.6051498636762,-214.47800000000007,-291.08770000000004
277.91536355579956,247.5298164998976,90.98781510741992,175.9178320000001,176.32123875661273,453.53017089583864,513.1017446612968,508.2860883659732,508.2860883659732,385.3699999999999,-129.98939999999948,759.9696878114019,-60.85269999999946,-128.42599999999948
264.43563645942686,308.29812014910476,220.26173828358333,-268.75222660000054,217.20097222222103,625.1816913056246,116.16676980157536,634.2362562082017,634.2362562082017,335.3050000000012,-72.96100000000024,790.6458034605066,51.68669999999929,-58.930999999999585
-49.11999999999989,234.06910471528045,-662.7551474931133,-613.0846288999992,-160.4049302721096,329.5531093062473,125.81409353103754,428.71197648450016,428.71197648450016,-321.0600000000004,-228.53870000000006,405.342698971388,-107.52070000000003,-232.5645999999997
7.244203151812144,-55.020827498176914,37.45066575567216,35.62257810000119,25.88019841269852,26.537176434131652,-170.82086056423304,86.32940757520737,86.32940757520737,-732.8800000000001,-329.3633000000009,243.5783723936729,-232.97360000000026,-351.4414000000006
100.469449562921,-137.96981917530138,278.39822074839685,238.65080080000007,185.82300274725367,-72.69214664178617,-124.02886244066394,-126.53027720522823,-126.53027720522823,59.350000000000364,-248.69400000000041,378.9683329492382,-185.7449999999999,-286.22569999999996
198.06153110630112,96.57086813506248,242.35290575038925,60.478027300001486,244.01804929547598,205.93592176914171,216.24539847429423,167.75529645762617,167.75529645762617,155.67000000000007,-175.89400000000023,376.17961991895663,-81.09400000000005,-199.77930000000015
196.02692232387108,30.32207587835819,-489.5965095767724,143.93386719999944,167.884029100529,220.07917832225849,215.23523078414564,256.5634709036749,256.5634709036749,235.14000000000033,-192.4294,515.5291121396413,-77.1230000000005,-213.08860000000004
194.9439614479761,31.640713187429355,181.41341638391896,-24.40484380000089,75.9004122657825,131.5596133819563,173.3288234911297,185.06552413630197,185.06552413630197,66.8100000000004,-290.2037,428.21258239579765,-163.2456999999995,-311.20899999999983
207.83997856178485,195.7910998530224,-13.21182707162825,333.7698633,256.70706689342387,153.24009517419654,64.61841255196032,248.53867073877336,248.53867073877336,324.0799999999999,-223.45600000000013,528.21432755144,-103.54300000000057,-248.64959999999974
-568.8299999999999,-441.9589707559726,-548.6447310931999,-207.0547656000017,-301.10568171114755,-558.7569644493869,-569.2052191534704,-468.6701819228356,-468.6701819228356,-244.75,-876.0312999999996,-135.78726579222166,-738.2695999999996,-896.0690000000004
-656.7533976857667,-523.019410277031,-25.86509070430202,-3.8602733999996417,-421.4331547619022,-1483.4368115990956,-754.159733369509,-809.0717415053396,-809.0717415053396,-508.40999999999985,-671.1199999999999,-392.24828489606807,-741.0730000000003,-781.8400000000001
-599.3418167079235,5.1920330074653975,113.58828727775108,-162.56037110000034,-187.404713306536,-672.3081634658038,-437.75971355729234,-585.626598602089,-585.626598602089,-570.5100000000002,-388.9409999999998,-488.3037314690355,-526.3760000000002,-530.9080000000004
-472.4248252327179,-441.280310800772,-215.19740871440717,-409.3281055000007,-414.3786475468978,-168.07536258877462,15.210283667027397,-226.08331554385677,-226.08331554385677,-308.90000000000055,-453.66360000000077,-298.82209338871144,-599.9480000000012,-587.3880000000008
-221.56066474024647,-225.831385723116,222.49885168758647,-45.75621090000004,-77.51701903387948,-22.484565812918845,42.56384802691264,-51.59951997385269,-51.59951997385269,74.88000000000011,-176.08100000000013,120.12335385382266,-327.5536000000002,-297.20930000000044
-89.22006035586583,-242.1885297896988,-154.0523161441015,-245.12568360000023,-113.67165740740893,229.75916915301696,388.87823338990347,228.20747914475487,228.20747914475487,-190.77500000000055,-80.92060000000038,167.46339622752294,-222.39900000000034,-178.3819999999996
-160.6817626273405,-52.440462184245916,210.73141876033424,-244.10419920000004,-160.67544197205007,50.1876298940806,375.06242468511846,27.60021069490176,27.60021069490176,20.340000000000146,-38.3690000000006,6.215614614004153,-176.16600000000017,-124.26900000000023
-80.4406469753012,247.88791649976702,132.27989747242555,-161.7170898000013,-174.5492554861703,-136.68114160843015,56.97192067665674,-93.31979174261414,-93.31979174261414,-1009.8599999999997,44.39670000000024,118.59511308224864,-95.2556999999997,-38.011499999999614
69.97200237827474,408.96493859011844,322.96406910526275,-6.4810156000012284,77.85979090499768,113.77507865305051,331.7611860744282,66.90522885553764,66.90522885553764,165.51000000000022,218.00400000000081,174.2163379717822,81.36000000000058,141.72199999999975
-268.177300444916,30.055081187049836,-239.07367038827033,-289.0575781000016,-258.19223428687746,395.20750267187304,470.15510657992036,206.47965029501484,206.47965029501484,-212.14000000000033,97.19930000000022,121.00158419439958,-14.734300000000076,39.65599999999995
-92.13402986382425,-121.53973917908479,235.80266474328437,8.972949199999675,-192.8728333333329,-51.00762546254737,-56.217597561370894,-110.86871251843968,-110.86871251843968,28.1899999999996,105.80599999999959,124.77387096967414,-8.623000000000502,42.121399999999994
-11.759515310889583,259.8766402296678,-198.6702689502381,-142.86541019999822,-49.96947072560033,-220.3516662868151,-55.68723618138483,-151.04551238553358,-151.04551238553358,-26.019999999999527,36.58400000000074,262.1234996225121,-73.47199999999884,-28.49240000000009
-250.04476175010313,-532.6340796190843,142.82524715265117,-424.59785160000047,-294.51860367187965,-180.1208221754614,-162.24366619004377,-253.83758780134667,-253.83758780134667,-232.1175000000003,-200.26199999999972,-13.475251740489512,-315.96400000000085,-273.15599999999995
-63.19605039231192,-351.1738370498788,280.06227633821163,-358.18681639999886,-114.12311072548346,-22.11770999786495,142.4976246354936,-40.62862501445943,-40.62862501445943,-990.3599999999997,63.99629999999979,120.31243760976122,-87.19499999999971,-37.091599999999744
-31.904400398653706,-219.58028908855977,98.76560344527661,-435.6001366999999,-20.754199393199087,-221.37364882015754,-311.131636268331,-270.98901334435595,-270.98901334435595,-639.04,60.865999999999985,6.043901159527195,-78.83899999999994,-26.9399999999996
89.5671792725625,309.81365267712863,264.6674739329019,79.09089839999979,93.83471093267963,137.93810083716562,238.15165255495867,77.92360013406233,77.92360013406233,-337.2600000000002,56.1230000000005,189.7334863687538,-39.2465000000002,4.136999999999716
278.45108919131235,-26.330491840378272,150.403772566131,201.12968749999982,53.17422247191007,420.0913531100123,243.95435161137084,295.6266325220813,295.6266325220813,200.38833333333332,-31.548499999999876,248.49177645359578,14.884000000000015,-9.89469999999983
126.15394649103382,22.74211269917396,-217.64869274432385,-450.4120898000019,-106.82310317460451,-39.35487371625004,87.40272871525758,35.48323325506681,35.48323325506681,-1372.3400000000001,-186.0060000000003,-74.01746564014593,-103.56800000000112,-162.07000000000062
60.16276683954766,265.40234319188767,46.07511817536761,418.2061718999985,61.43603228021857,13.684847889572666,121.50176264073252,63.38496693323032,63.38496693323032,-4.531818181817471,-225.90470000000005,190.24952000354824,-164.0569999999998,-220.84559999999965
-67.60032911550024,-128.50123908273963,-119.46842904356072,-10.465000000000146,-122.47215900633637,-76.61357849252818,7.437800459634673,4.0355639012586835,4.0355639012586835,-119.3741666666674,-369.29699999999957,12.503242326120017,-314.98099999999977,-373.67199999999957
-204.96618027435488,-389.22474703600074,-207.56018381678314,-191.18771480000123,-190.0304782221956,-277.4825038033814,-269.08397638616407,-229.8085979985699,-229.8085979985699,-259.1315384615391,-399.89869999999974,-32.481646335209916,-414.6354999999994,-437.7459999999992
-102.57872238750588,-319.6319754948963,-178.39427892960248,-15.206054700000095,-115.28414779929062,-48.88472065196311,-18.479839981253463,-76.96110629208215,-76.96110629208215,-242.22428571428463,-157.82960000000003,-38.07002255707175,-245.9290000000001,-232.71900000000005
96.05876964734216,46.59937867230383,279.98725822211145,-177.82617189999837,-37.67375479418206,445.0667877690221,427.78277269703267,394.9603450227514,394.9603450227514,-583.3100000000004,-4.109400000000278,203.229866392001,-70.07900000000063,-61.36999999999989
40.620174496028085,104.65392992859051,-94.39020422203885,7.469355500000347,-96.87842538079349,235.16816057719825,281.14493567785394,207.57749293079814,207.57749293079814,38.6241666666665,-254.58439999999973,243.07176819920915,-220.40400000000045,-262.22350000000006
-6.805699030845062,-235.95181216304445,11.996834464959647,-12.62691410000025,-39.98617215985087,-247.8549483714205,-246.95634692953354,-128.94701683688345,-128.94701683688345,-759.6999999999998,-281.28759999999966,24.237917840533555,-266.72500000000036,-301.0502999999999
8.193451146466032,-175.32964505875043,29.42298488765573,2.2240625000004,-56.400790477378905,-219.96877619669976,-343.6901204230271,-172.80863637129733,-172.80863637129733,-167.26999999999953,-215.80429999999978,9.83691597125744,-225.45599999999922,-247.90399999999954
